ds,yhat,yhat_lower,yhat_upper,pct_occ,over70,over80,over85
2020-12-09 17:00:00,757.0015728556184,713.7688143935068,801.3548939137487,63.08346440463487,False,False,False
2020-12-10 17:00:00,690.3689366410209,644.8756420062168,732.1284416177051,57.53074472008508,False,False,False
2020-12-17 17:00:00,601.9979857895489,558.6672631701739,647.009062293908,50.16649881579575,False,False,False
2020-12-19 17:00:00,629.3496800595526,587.2729115694765,671.7118964679353,52.44580667162938,False,False,False
2020-12-20 17:00:00,533.5242570059006,496.428755212881,575.6382700243913,44.46035475049172,False,False,False
2020-12-27 17:00:00,468.4025203986487,426.754988442767,510.2045193012599,39.033543366554056,False,False,False
2020-12-29 17:00:00,482.62277357285257,439.3702828877872,527.0757196369517,40.21856446440438,False,False,False
2020-12-30 17:00:00,533.7663670729646,493.42959737293495,574.3528791859642,44.48053058941372,False,False,False
2021-01-01 17:00:00,468.841701397845,424.0816806162152,513.835057264705,39.07014178315375,False,False,False
2021-01-02 17:00:00,424.19682294401423,383.47502704673076,465.94778083759155,35.34973524533452,False,False,False
2021-01-07 17:00:00,449.25541631726384,411.1593264591744,490.6118637045944,37.437951359771986,False,False,False
2021-01-09 17:00:00,444.9788458493832,402.659760260565,486.5754974681162,37.0815704874486,False,False,False
2021-01-18 17:00:00,469.21087410064905,427.6048259451999,511.29276243818447,39.10090617505409,False,False,False
2021-01-20 17:00:00,437.828065682016,394.37192736017954,478.31881512979646,36.485672140168,False,False,False
2021-01-22 17:00:00,454.4356344810194,412.37138008925,494.3315553759948,37.869636206751615,False,False,False
2021-02-01 17:00:00,423.8806173756657,380.1710377921196,464.716431507085,35.32338478130547,False,False,False
2021-02-06 17:00:00,437.14967781133953,396.9906900339526,476.72496430103087,36.42913981761163,False,False,False
2021-02-10 17:00:00,455.89804031663425,414.83029124176306,498.16058733040467,37.991503359719516,False,False,False
2021-02-12 17:00:00,431.00427238463357,387.12392029835405,472.5795030423288,35.917022698719464,False,False,False
2021-02-14 17:00:00,440.87389228558135,398.07409891320634,484.0903233497921,36.73949102379845,False,False,False
2021-02-19 17:00:00,436.5336928650615,394.46303475938436,477.57522785228576,36.37780773875512,False,False,False
2021-02-20 17:00:00,465.782526547075,423.9131400751514,508.58443959873307,38.815210545589586,False,False,False
2021-02-22 17:00:00,484.81285773704474,441.39876112173613,525.6722392562298,40.40107147808706,False,False,False
2021-03-16 17:00:00,726.4785585113676,683.7480583216745,771.9596018031837,60.5398798759473,False,False,False
2021-03-21 17:00:00,815.3052573151642,772.2580789415024,859.7437263607832,67.94210477626369,False,False,False
2021-03-23 17:00:00,793.4624001636811,748.9014433529433,837.0825014378077,66.12186668030677,False,False,False
2021-03-24 17:00:00,897.6908582251244,853.4672611011762,936.9611423081836,74.80757151876037,True,False,False
2021-03-26 17:00:00,874.017537366998,830.9010587462362,916.3948670682296,72.83479478058317,True,False,False
2021-04-03 17:00:00,833.1891450128171,789.3181575272922,874.2447581081519,69.43242875106809,False,False,False
2021-04-04 17:00:00,790.5931653179107,747.5517109907175,832.0846393946422,65.88276377649255,False,False,False
2021-04-12 17:00:00,695.3346796481329,648.8420789323274,738.7607425719129,57.94455663734441,False,False,False
2021-04-14 17:00:00,636.5481489681697,596.1616433174564,676.7256417982865,53.045679080680806,False,False,False
2021-04-15 17:00:00,656.1309274388387,613.894986629722,696.7041821901645,54.67757728656989,False,False,False
2021-04-17 17:00:00,617.6684660073513,576.433983537009,657.4155847162259,51.47237216727928,False,False,False
2021-04-18 17:00:00,541.7253907624021,501.8078089185426,584.5024238883645,45.143782563533506,False,False,False
2021-04-20 17:00:00,545.6805493551992,502.6266436769144,593.3914503437178,45.47337911293327,False,False,False
2021-05-05 17:00:00,420.4048147574131,376.0038716987774,461.04671516720555,35.03373456311776,False,False,False
2021-05-06 17:00:00,399.1003167416991,357.85000670824,440.96970091108597,33.25835972847492,False,False,False
2021-05-08 17:00:00,382.39017520522964,337.1250331369576,424.0475930989217,31.865847933769135,False,False,False
2021-05-12 17:00:00,312.6525698745978,270.8239477192111,353.0933801629981,26.05438082288315,False,False,False
2021-05-13 17:00:00,319.1153565723988,280.2485957114284,361.776255539088,26.592946381033233,False,False,False
2021-05-26 17:00:00,217.0549179930685,174.27423345262878,257.03840451074745,18.08790983275571,False,False,False
2021-06-02 17:00:00,160.527986134207,116.05973935642399,203.52434124627078,13.377332177850585,False,False,False
2021-06-10 17:00:00,120.87400862305205,80.6368761351913,164.2097869894742,10.072834051921003,False,False,False
2021-06-11 17:00:00,107.97233710499498,64.79360491740105,148.65413728016935,8.997694758749581,False,False,False
2021-06-20 17:00:00,67.85887206783104,25.675187239983394,109.28838155375162,5.654906005652587,False,False,False
2021-06-22 17:00:00,79.26973710657391,37.35632477114469,120.74025155540005,6.605811425547826,False,False,False
2021-07-02 17:00:00,51.34535269155782,8.871401356778346,94.11808529462877,4.278779390963152,False,False,False
2021-07-04 17:00:00,44.92071712576228,-0.2809450073573814,84.2511822983842,3.7433930938135234,False,False,False
2021-07-05 17:00:00,57.80919645760986,14.214906389920271,100.1488999350716,4.817433038134155,False,False,False
2021-07-07 17:00:00,54.967867465828476,13.26697516910028,97.98013499301464,4.580655622152372,False,False,False
2021-07-09 17:00:00,41.05802663976728,-1.1778483098550152,82.1265451937847,3.4215022199806064,False,False,False
2021-07-11 17:00:00,36.52754643380676,-7.757134460786762,80.2551165717852,3.04396220281723,False,False,False
2021-07-15 17:00:00,46.72448119661536,4.864610996896648,90.16712879348145,3.893706766384613,False,False,False
2021-08-10 17:00:00,60.0405232454207,18.605440445142758,100.15773202621558,5.003376937118391,False,False,False
2021-08-17 17:00:00,57.9673895279568,15.205721855249756,97.41188732045445,4.8306157939964,False,False,False
2021-08-31 17:00:00,66.7573629667516,23.321923383334557,112.31358185389922,5.563113580562633,False,False,False
2021-09-02 17:00:00,63.6188003702047,21.907907049009893,109.52763474894334,5.301566697517059,False,False,False
2021-09-06 17:00:00,74.59534233731637,30.554048606903585,117.52173221993637,6.216278528109697,False,False,False
2021-09-13 17:00:00,70.56398042978215,29.965495472500738,114.0770115255986,5.880331702481845,False,False,False
2021-09-15 17:00:00,75.78166056527844,31.8928920086699,118.81415933918107,6.315138380439871,False,False,False
2021-09-16 17:00:00,70.48251914692455,25.723504076801735,112.94484022106381,5.873543262243712,False,False,False
2021-09-18 17:00:00,58.22543465225334,14.559959013627022,99.08583022633455,4.852119554354445,False,False,False
2021-10-01 17:00:00,50.259953075507426,8.76337660087653,92.8458878995394,4.188329422958952,False,False,False
2021-10-03 17:00:00,43.64664295849791,1.975631845557026,86.16975145356263,3.6372202465414922,False,False,False
2021-10-04 17:00:00,55.38893695071921,14.001448310404085,97.94703185242163,4.615744745893268,False,False,False
2021-10-06 17:00:00,56.68190728950028,11.551416284005116,98.37705364161157,4.723492274125023,False,False,False
2021-10-07 17:00:00,60.55334507965041,18.333901366626993,100.93336624016598,5.046112089970867,False,False,False
2021-10-09 17:00:00,48.11315462904906,6.875162625058497,90.27629835854732,4.009429552420755,False,False,False
2021-10-11 17:00:00,51.73256297261571,8.682809793679489,91.98493777497835,4.311046914384643,False,False,False
2021-10-13 17:00:00,53.3043871336514,9.55430218778402,98.91890222688951,4.442032261137617,False,False,False
2021-10-23 17:00:00,34.021459484676456,-10.803273305125956,76.36216014866659,2.835121623723038,False,False,False
2021-10-24 17:00:00,37.12169435096976,-1.356597144665856,79.33056411004917,3.09347452924748,False,False,False
2021-10-30 17:00:00,34.51530619688003,-7.641814546483917,74.35083998418291,2.8762755164066696,False,False,False
2021-11-16 17:00:00,50.401955731705144,10.32179680643158,92.89109536466853,4.200162977642095,False,False,False
2021-11-17 17:00:00,65.6536510162002,23.6948126192982,108.73227849006821,5.471137584683349,False,False,False
2021-11-19 17:00:00,58.78663338405332,17.597943654924723,99.80317822379494,4.898886115337777,False,False,False
2021-11-23 17:00:00,83.63529762326571,40.328757137547626,126.07216588187829,6.969608135272143,False,False,False
2021-12-01 17:00:00,99.73808547006227,56.45956572340564,141.27796198416945,8.311507122505189,False,False,False
2021-12-02 17:00:00,105.63153252068547,62.24671948422709,143.88493628165972,8.802627710057122,False,False,False
2021-12-08 17:00:00,101.59154497831994,61.91404370162127,142.7412848628884,8.465962081526662,False,False,False
2021-12-09 17:00:00,125.40493710699329,84.1800304437504,167.8290879736842,10.450411425582775,False,False,False
2021-12-11 17:00:00,109.01527092358023,65.31168928957197,155.68536131909036,9.084605910298354,False,False,False
2021-12-12 17:00:00,123.69641041036516,81.68699797363028,166.54319693701925,10.308034200863764,False,False,False
2021-12-16 17:00:00,126.5102230596377,84.99372905565059,169.7101762026761,10.542518588303142,False,False,False
2021-12-18 17:00:00,115.54426409795164,70.63755862360941,154.52497023172714,9.628688674829302,False,False,False
2021-12-19 17:00:00,122.17793664320733,81.65879574291641,163.716369401188,10.181494720267278,False,False,False
2021-12-21 17:00:00,132.91617154056172,88.45707010384069,177.77720228984631,11.076347628380145,False,False,False
2021-12-22 17:00:00,132.54681765857868,89.80233438089012,172.84924863472588,11.04556813821489,False,False,False
2021-12-26 17:00:00,122.14492350332766,79.60139004848082,165.95787507072782,10.178743625277304,False,False,False
2022-01-02 17:00:00,103.40816797159145,59.96088741632702,148.1953750190956,8.617347330965956,False,False,False
2022-01-03 17:00:00,109.10866191101704,68.48315291546234,151.74129356018713,9.092388492584753,False,False,False
2022-01-05 17:00:00,217.62724405687845,175.2434527198947,257.0667992420136,18.13560367140654,False,False,False
2022-01-06 17:00:00,210.42094880680054,168.0014592083536,251.75023725859134,17.53507906723338,False,False,False
2022-01-10 17:00:00,221.57618231242114,180.11762997374032,265.5112336925658,18.46468185936843,False,False,False
2022-01-12 17:00:00,264.3092453950609,223.88259072798354,306.46422407754346,22.025770449588407,False,False,False
2022-01-14 17:00:00,209.31889675020938,164.92861986162774,253.07197876892135,17.44324139585078,False,False,False
2022-01-15 17:00:00,235.46479510251902,193.3076206206907,277.2616088122703,19.622066258543253,False,False,False
2022-01-19 17:00:00,311.1873102974354,268.7718391985603,351.93418580201364,25.932275858119613,False,False,False
2022-01-21 17:00:00,278.25785984934845,234.59828581568934,322.11509613401006,23.188154987445706,False,False,False
2022-01-22 17:00:00,255.06630687495039,214.09236544917417,296.7594167116819,21.255525572912532,False,False,False
2022-01-24 17:00:00,254.2054336726655,214.87273035717297,296.5483172098969,21.18378613938879,False,False,False
2022-01-25 17:00:00,262.76604739500954,222.07084309612992,306.06464210950355,21.897170616250794,False,False,False
2022-01-27 17:00:00,336.974892852175,293.2816526166419,378.886512904133,28.081241071014585,False,False,False
2022-01-31 17:00:00,259.28833699623533,217.71786880473968,302.5775857250836,21.607361416352944,False,False,False
2022-02-01 17:00:00,257.71607519824437,212.8315520608082,302.0329906337102,21.4763395998537,False,False,False
2022-02-03 17:00:00,295.53658218005,255.63490204572742,338.43255906720424,24.628048515004167,False,False,False
2022-02-13 17:00:00,168.14537912910532,126.57091492307617,211.11967395071665,14.012114927425442,False,False,False
2022-02-20 17:00:00,114.5611223517367,72.62997312997709,154.11745929842445,9.54676019597806,False,False,False
2022-02-22 17:00:00,109.244207352479,69.31179100700537,152.20967255801352,9.103683946039915,False,False,False
2022-02-23 17:00:00,142.86759737378085,102.39921556287854,187.91022009336487,11.905633114481738,False,False,False
2022-02-25 17:00:00,80.6849806723582,39.97794899326772,120.77247799860493,6.723748389363182,False,False,False
2022-03-07 17:00:00,61.24194023664211,16.569311224060996,102.82770494492522,5.103495019720175,False,False,False
2022-03-11 17:00:00,43.222580575743976,3.7735790188579963,85.78960012737363,3.6018817146453315,False,False,False
2022-03-12 17:00:00,49.55852383646626,6.824675645582263,93.2760994713726,4.129876986372188,False,False,False
2022-03-16 17:00:00,67.73306274134966,26.68457437913774,111.42021895702051,5.644421895112471,False,False,False
2022-03-24 17:00:00,69.19770813593253,25.89563095662727,110.22187825299943,5.766475677994378,False,False,False
2022-03-26 17:00:00,53.46483710622797,11.369916019765991,94.24233061561502,4.455403092185664,False,False,False
2022-03-28 17:00:00,57.98071194288102,19.45092717563998,100.4055738411341,4.8317259952400855,False,False,False
2022-03-29 17:00:00,61.28315673489336,20.18215225583093,102.68800632685748,5.10692972790778,False,False,False
2022-04-04 17:00:00,71.81265142682247,33.28450658331845,116.86298302556736,5.984387618901872,False,False,False
2022-04-08 17:00:00,71.26478196963187,29.647808751913477,112.64240481254122,5.938731830802656,False,False,False
2022-04-13 17:00:00,80.4675091585261,38.97398157999561,120.90283742174157,6.7056257632105085,False,False,False
2022-04-15 17:00:00,52.693927271048615,8.95238665399962,94.38618637180986,4.391160605920718,False,False,False
2022-04-17 17:00:00,55.4674788227016,13.955586618632957,98.38794174664316,4.622289901891801,False,False,False
2022-04-21 17:00:00,88.1968929009141,47.53189027941008,127.22354750905158,7.3497410750761745,False,False,False
2022-04-25 17:00:00,69.09405768085556,28.967447677127748,109.10994156899355,5.757838140071296,False,False,False
2022-04-26 17:00:00,76.77921235077466,33.103370156872586,118.83266810864514,6.398267695897888,False,False,False
2022-04-28 17:00:00,91.54335235977821,47.22305695124667,133.26867120745553,7.628612696648185,False,False,False
2022-05-02 17:00:00,77.35884570019557,34.948910500119574,119.61991065053253,6.446570475016297,False,False,False
2022-05-03 17:00:00,76.58624437370885,35.95387002483306,117.30574829994816,6.382187031142404,False,False,False
2022-05-07 17:00:00,65.26688196852182,18.875522886817254,103.70914844321915,5.438906830710151,False,False,False
2022-05-09 17:00:00,72.58987271583494,25.227805392097356,114.4539601185993,6.049156059652912,False,False,False
2022-05-15 17:00:00,46.79840061707294,6.507006348773618,88.45008274248671,3.899866718089412,False,False,False
2022-05-16 17:00:00,49.518338299561364,7.04757556066311,89.72376107061889,4.126528191630114,False,False,False
2022-05-22 17:00:00,32.841592805014876,-4.6523748896527986,76.2037827519505,2.7367994004179064,False,False,False
2022-05-29 17:00:00,25.349685853086974,-18.09835770658059,68.63539988153883,2.112473821090581,False,False,False
2022-06-08 17:00:00,20.426695974694127,-20.665725334670377,66.24249045241251,1.7022246645578438,False,False,False
2022-06-09 17:00:00,19.870796919284068,-23.249982643613144,62.31996205474252,1.6558997432736724,False,False,False
2022-06-11 17:00:00,9.510025528901778,-33.46783663020517,50.16777771921893,0.7925021274084815,False,False,False
2022-06-13 17:00:00,7.88294712722697,-33.357366714030896,46.51291308578304,0.6569122606022475,False,False,False
2022-06-18 17:00:00,7.108342649676445,-37.37447914926689,51.64331318565199,0.5923618874730371,False,False,False
2022-06-22 17:00:00,26.443995140392083,-16.383123497329,70.08581143039518,2.20366626169934,False,False,False
2022-07-03 17:00:00,21.124981082645213,-20.71986032887262,62.607135478551406,1.7604150902204345,False,False,False
2022-07-14 17:00:00,113.69817249788531,72.69454814581913,156.2403208987614,9.47484770815711,False,False,False
2022-07-29 17:00:00,87.19810098538767,44.24951636977946,130.7869884894671,7.266508415448972,False,False,False
2022-07-31 17:00:00,79.36801360684133,37.994551850010005,122.21509613808233,6.614001133903444,False,False,False
2022-08-13 17:00:00,53.44186352017658,13.213718006154036,98.30387509980928,4.453488626681382,False,False,False
2022-08-26 17:00:00,22.36812473975459,-19.589999051778875,62.90886376265463,1.8640103949795495,False,False,False
2022-08-28 17:00:00,18.284218307190066,-25.115859862515723,60.1184041703997,1.5236848589325054,False,False,False
2022-08-29 17:00:00,25.450720759351924,-15.44758724495398,65.25597004976014,2.1208933966126606,False,False,False
2022-09-02 17:00:00,12.406624780718133,-28.638516015499597,55.008352909082475,1.0338853983931777,False,False,False
2022-09-16 17:00:00,-0.8887679635945176,-44.65995539906904,41.61800886343424,-0.0740639969662098,False,False,False
2022-09-18 17:00:00,-4.094994586078101,-43.85160836765752,38.530540568776246,-0.34124954883984177,False,False,False
2022-09-19 17:00:00,4.258230535125676,-40.311736588869195,48.03609920917544,0.3548525445938064,False,False,False
2022-09-21 17:00:00,16.390630096188595,-24.671210472951035,58.89740483188848,1.3658858413490496,False,False,False
2022-09-23 17:00:00,-6.300434884960069,-47.6349035424759,37.766148645609434,-0.5250362404133391,False,False,False
2022-09-27 17:00:00,-0.7084110229685052,-40.13560693093683,40.374172936919734,-0.059034251914042095,False,False,False
2022-10-05 17:00:00,22.25271989023782,-20.84480466973631,63.846902050308906,1.854393324186485,False,False,False
2022-10-06 17:00:00,40.252927036459894,-0.05190907141634413,81.36358138411356,3.354410586371658,False,False,False
2022-10-23 17:00:00,51.74114025607341,9.530973145422672,93.90992884379926,4.311761688006118,False,False,False
2022-10-24 17:00:00,64.17403623180954,21.605394528806862,106.59204641485829,5.347836352650795,False,False,False
2022-10-31 17:00:00,52.7517617945178,7.0794814464719,94.66459836614484,4.39598014954315,False,False,False
