ds,yhat,yhat_lower,yhat_upper,pct_occ,over70,over80,over85
2022-11-02 17:00:00,63.55805877022217,21.68224372442483,106.41878956217828,5.296504897518514,False,False,False
2022-11-03 17:00:00,73.05152283457832,31.837665664715068,113.61901242876077,6.087626902881526,False,False,False
2022-11-05 17:00:00,73.08138803161371,31.80926528041158,116.20356114281397,6.090115669301143,False,False,False
2022-11-29 17:00:00,88.01360145734829,44.132588159598974,131.6136240004925,7.3344667881123575,False,False,False
2022-12-03 17:00:00,84.00269561884686,43.537308922272715,129.27723578997723,7.000224634903905,False,False,False
2022-12-04 17:00:00,81.6796551619696,40.815841362232355,123.49007644284895,6.8066379301641335,False,False,False
2022-12-08 17:00:00,105.64074876212202,64.01697935853288,149.6145778169119,8.803395730176835,False,False,False
2022-12-10 17:00:00,102.53643565817278,58.81923423036316,146.37054230790565,8.544702971514399,False,False,False
2022-12-12 17:00:00,113.01225233576784,69.39389572965715,155.43804720169504,9.41768769464732,False,False,False
2022-12-14 17:00:00,111.22879006404929,68.51628832646111,153.1145386267459,9.269065838670775,False,False,False
2022-12-15 17:00:00,117.32037701514788,76.27145045846602,161.14085680661853,9.776698084595656,False,False,False
2022-12-19 17:00:00,91.48071819760172,47.571877322613965,131.7379132102122,7.623393183133477,False,False,False
2022-12-27 17:00:00,72.04058609363494,31.85620095229637,112.40656057031944,6.003382174469579,False,False,False
2022-12-31 17:00:00,59.20098907924422,16.848983301105164,98.42370996387392,4.933415756603686,False,False,False
2023-01-10 17:00:00,44.60831631751794,4.295552126412889,88.84550492317426,3.717359693126495,False,False,False
2023-01-23 17:00:00,13.464078584248014,-30.495141215518775,55.642342598965904,1.1220065486873345,False,False,False
2023-01-24 17:00:00,3.204298142718585,-36.642602395473105,44.07445557167657,0.2670248452265488,False,False,False
2023-01-28 17:00:00,-5.777390398440957,-48.09020497012624,35.205447559410324,-0.4814491998700798,False,False,False
2023-01-29 17:00:00,-15.426139175851503,-60.30497444345551,28.552308863112245,-1.2855115979876253,False,False,False
2023-01-31 17:00:00,-1.2857986091355968,-39.71825265142093,38.200025260150966,-0.10714988409463308,False,False,False
2023-02-01 17:00:00,-6.465010383045964,-48.51022657505602,34.36775101175282,-0.5387508652538304,False,False,False
2023-02-03 17:00:00,-18.25665671145474,-60.99332291191837,23.018851880042384,-1.5213880592878948,False,False,False
2023-02-04 17:00:00,-14.246274179683994,-55.450996107868214,27.405358587257748,-1.187189514973666,False,False,False
2023-02-10 17:00:00,-18.315426336894916,-57.91560143011677,25.865200347238993,-1.5262855280745764,False,False,False
2023-02-12 17:00:00,-21.10979982096302,-57.70653165031196,16.729468146132962,-1.7591499850802514,False,False,False
2023-02-13 17:00:00,-11.930042195883189,-52.56425839708754,31.080843497280906,-0.9941701829902658,False,False,False
2023-02-19 17:00:00,-19.855423169389738,-63.08530273924744,20.797679741959307,-1.6546185974491447,False,False,False
2023-02-23 17:00:00,-9.153685624949603,-52.21275041795088,31.49306686432769,-0.7628071354124669,False,False,False
2023-02-25 17:00:00,-13.17221391153322,-54.995313422306104,27.972310977712166,-1.0976844926277682,False,False,False
2023-02-27 17:00:00,-10.673431999351791,-49.84675232795133,32.89223645559269,-0.8894526666126492,False,False,False
2023-03-01 17:00:00,-8.126689669592466,-44.44474916124833,34.58692086019659,-0.6772241391327055,False,False,False
2023-03-13 17:00:00,-10.295338891616979,-51.13282158600921,35.898243117250175,-0.8579449076347482,False,False,False
2023-03-15 17:00:00,-8.434586813666925,-52.339258428533256,35.49146286440655,-0.7028822344722437,False,False,False
2023-03-16 17:00:00,-11.36073187626205,-55.05353058759874,28.148932791519027,-0.9467276563551709,False,False,False
2023-03-23 17:00:00,-7.238914307164606,-49.433305836518265,36.859982941468715,-0.6032428589303839,False,False,False
2023-03-27 17:00:00,-5.76471304485537,-49.228015017511055,36.99522444836047,-0.4803927537379475,False,False,False
2023-03-29 17:00:00,-2.498218881298797,-44.587675246555015,38.67366697321082,-0.20818490677489976,False,False,False
2023-04-04 17:00:00,-7.63744780587821,-49.76501174743496,33.08981533658567,-0.6364539838231842,False,False,False
2023-04-08 17:00:00,-18.60614726793655,-62.874689258805304,22.927699732073496,-1.5505122723280458,False,False,False
2023-04-16 17:00:00,-12.362704204768349,-54.86066343681046,30.452351528404403,-1.0302253503973624,False,False,False
2023-04-18 17:00:00,-0.6179634228140287,-44.394420530572454,39.61411270419787,-0.05149695190116906,False,False,False
2023-04-19 17:00:00,3.631502137279128,-38.12684376340863,43.41709758031729,0.302625178106594,False,False,False
2023-04-23 17:00:00,-11.564421930675636,-53.19725913546659,30.982447177339427,-0.963701827556303,False,False,False
2023-04-25 17:00:00,-1.6066528093267607,-44.42300677651488,43.54744548259959,-0.1338877341105634,False,False,False
2023-04-26 17:00:00,-1.8269579081662641,-45.28310362566805,40.7116307273006,-0.15224649234718868,False,False,False
2023-04-28 17:00:00,-14.366455878278316,-55.19636687399329,25.952266026501086,-1.197204656523193,False,False,False
2023-05-07 17:00:00,-18.148032142880894,-60.61506594163106,24.053396746194544,-1.512336011906741,False,False,False
2023-05-16 17:00:00,-9.065199894561061,-51.818443675437386,32.503771172365795,-0.7554333245467552,False,False,False
2023-05-23 17:00:00,-14.850762383992034,-59.7066717302285,26.730853387984947,-1.237563531999336,False,False,False
2023-05-27 17:00:00,-20.96611932781842,-61.99510096079534,21.53270943021071,-1.7471766106515347,False,False,False
2023-06-07 17:00:00,-14.846766614724118,-55.181475816502086,27.183584133067924,-1.2372305512270099,False,False,False
2023-06-09 17:00:00,-26.96707767400686,-69.85507778264504,19.622452277675063,-2.247256472833905,False,False,False
2023-06-14 17:00:00,-16.273190304034244,-59.801421149164334,27.326085446968627,-1.3560991920028538,False,False,False
2023-06-16 17:00:00,-26.28967222066254,-69.2397925092807,13.42356177736451,-2.1908060183885447,False,False,False
2023-06-17 17:00:00,-25.16201668193746,-68.0972537815671,16.176904427436035,-2.0968347234947884,False,False,False
2023-07-03 17:00:00,-19.586525620792642,-63.64609945477466,22.240538212429882,-1.632210468399387,False,False,False
2023-07-07 17:00:00,-27.14963228759875,-70.5349682840767,14.81024717325804,-2.2624693572998957,False,False,False
2023-07-08 17:00:00,-24.903244466039666,-67.93997493117622,19.897668873199425,-2.0752703721699723,False,False,False
2023-07-10 17:00:00,-20.094712222198183,-66.0865386760471,22.781057381613625,-1.6745593518498487,False,False,False
2023-07-15 17:00:00,-27.531043287072237,-68.00543490813759,15.722074960271243,-2.2942536072560196,False,False,False
2023-07-31 17:00:00,-18.5251365160957,-62.72687615188365,21.401095525660928,-1.5437613763413083,False,False,False
2023-08-15 17:00:00,-16.655691656174696,-59.52804713926794,25.134737083212933,-1.3879743046812247,False,False,False
2023-08-19 17:00:00,-23.228558580231876,-66.29942943209353,19.37210872761762,-1.9357132150193233,False,False,False
2023-08-23 17:00:00,-12.040564068273284,-51.89543814897218,28.35087426766759,-1.0033803390227736,False,False,False
2023-08-24 17:00:00,-11.550933496927598,-55.03877681129373,34.93181132698225,-0.9625777914106333,False,False,False
2023-08-28 17:00:00,-10.23109607211127,-51.10794736395762,29.786337825702095,-0.8525913393426059,False,False,False
2023-08-29 17:00:00,-10.22305257366527,-52.04474878650818,33.29304587762805,-0.8519210478054392,False,False,False
2023-09-12 17:00:00,-5.162078175732773,-44.195165588064384,40.13901260141695,-0.4301731813110644,False,False,False
2023-09-17 17:00:00,-12.798346809656692,-51.485951448624334,32.174062791658606,-1.0665289008047243,False,False,False
2023-09-19 17:00:00,-2.101209761660783,-43.62981435512143,41.90988275022696,-0.17510081347173195,False,False,False
2023-09-20 17:00:00,0.47136713700970745,-42.15525218338336,43.14106148746284,0.03928059475080895,False,False,False
2023-09-24 17:00:00,-10.946562689211305,-54.47858196939864,31.5804597600407,-0.9122135574342753,False,False,False
2023-10-15 17:00:00,13.454979573159989,-28.714540274922676,57.32983304159733,1.1212482977633325,False,False,False
2023-10-16 17:00:00,10.794136557836708,-33.04149694687146,53.22958140096457,0.8995113798197257,False,False,False
2023-10-18 17:00:00,16.18008695736873,-31.099519120214122,59.103561635495595,1.3483405797807273,False,False,False
2023-11-01 17:00:00,15.135353145475577,-26.320702823471258,56.25361808152718,1.2612794287896314,False,False,False
2023-11-03 17:00:00,5.429449981334429,-39.30260647815855,48.58440706808606,0.45245416511120234,False,False,False
2023-11-11 17:00:00,10.37612726655226,-29.32975213790122,52.69948205961799,0.8646772722126883,False,False,False
2023-11-13 17:00:00,21.921836192235972,-20.208865472911995,64.99102787760253,1.826819682686331,False,False,False
2023-11-14 17:00:00,20.237820743604615,-21.71992740503689,60.89341437084554,1.6864850619670513,False,False,False
2023-11-20 17:00:00,26.784632264073537,-16.627672333912596,69.95892327036626,2.2320526886727947,False,False,False
2023-11-28 17:00:00,12.228924690246544,-32.41396334276387,58.465515972627855,1.0190770575205452,False,False,False
2023-11-30 17:00:00,52.2081947325661,10.512675887834419,98.43404019270827,4.350682894380508,False,False,False
2023-12-12 17:00:00,76.07297248448631,33.85922453277185,117.27010444915958,6.339414373707193,False,False,False
2023-12-24 17:00:00,81.37595705616056,38.84462334370766,123.63849822496671,6.781329754680046,False,False,False
2023-12-25 17:00:00,88.8404556193445,47.859460375362005,132.69296131591832,7.403371301612041,False,False,False
2023-12-27 17:00:00,87.11789127664115,45.17084540303389,129.09445852274334,7.25982427305343,False,False,False
2024-01-07 17:00:00,58.67757177286671,16.334556098000302,98.72639278892409,4.889797647738893,False,False,False
2024-01-09 17:00:00,66.92615144407976,26.228164815793097,110.7578709583405,5.577179287006647,False,False,False
2024-01-25 17:00:00,24.60986733418177,-18.543546400924043,67.26115576266639,2.0508222778484813,False,False,False
2024-01-27 17:00:00,21.94878841611643,-21.909246514841996,65.8358761383671,1.8290657013430356,False,False,False
2024-01-31 17:00:00,25.199323267772954,-15.242455960133322,66.9491291613186,2.0999436056477463,False,False,False
2024-02-01 17:00:00,19.703239212144894,-21.84935096441906,60.49580999896192,1.6419366010120746,False,False,False
2024-02-05 17:00:00,16.97284380105735,-21.569130419422848,58.497995683503284,1.4144036500881125,False,False,False
2024-02-07 17:00:00,19.54277220212063,-21.749779630946904,62.538004078068795,1.6285643501767193,False,False,False
2024-02-08 17:00:00,14.566872115695332,-25.776490750859338,58.46405603593478,1.2139060096412777,False,False,False
2024-02-18 17:00:00,-3.2242574351811726,-46.88298956209437,37.719460888859615,-0.26868811959843103,False,False,False
2024-02-20 17:00:00,6.839851214694448,-37.836270008013194,49.11217385922543,0.5699876012245374,False,False,False
2024-02-22 17:00:00,5.921814642226707,-35.56401871174725,48.39512174974935,0.4934845535188922,False,False,False
2024-03-04 17:00:00,6.0104073772965165,-37.99534757669665,48.70188994655973,0.5008672814413764,False,False,False
2024-03-12 17:00:00,4.236560437917589,-37.99575263327542,48.521880142194725,0.3530467031597991,False,False,False
2024-03-19 17:00:00,-6.529260835077892,-50.59042979247615,33.69009011868779,-0.5441050695898244,False,False,False
2024-03-29 17:00:00,-15.240685776200436,-54.78822355116873,28.71342750843127,-1.270057148016703,False,False,False
2024-03-31 17:00:00,-19.19760789372114,-60.62736140849139,24.98321740005873,-1.5998006578100952,False,False,False
2024-04-08 17:00:00,-7.052039685985733,-49.38813274767358,33.22871106519452,-0.5876699738321444,False,False,False
2024-04-15 17:00:00,-5.50785659661571,-48.907913717918426,32.73989385565676,-0.45898804971797585,False,False,False
2024-04-19 17:00:00,-13.493207229053326,-54.29211319457643,27.95099042893369,-1.1244339357544437,False,False,False
2024-04-21 17:00:00,-16.268861917372575,-60.55009641276858,29.274246688452347,-1.3557384931143814,False,False,False
2024-04-22 17:00:00,-4.917950466621207,-48.80443682951496,37.389586653392534,-0.4098292055517672,False,False,False
2024-04-26 17:00:00,-13.971957631034854,-55.90137638359969,27.5348932784032,-1.1643298025862379,False,False,False
2024-04-28 17:00:00,-17.305287886822683,-58.10601037697906,26.78635634541584,-1.4421073239018902,False,False,False
2024-05-16 17:00:00,-4.956363470786911,-45.70786046306431,39.027752085378765,-0.41303028923224255,False,False,False
2024-05-24 17:00:00,-12.384321888861493,-53.47447232456753,33.83914615874115,-1.0320268240717911,False,False,False
2024-05-26 17:00:00,-15.094080469800858,-56.86004319759467,27.88454165448185,-1.2578400391500715,False,False,False
2024-06-10 17:00:00,-1.0906870649493925,-46.95089326670048,40.69418946857622,-0.09089058874578271,False,False,False
2024-06-12 17:00:00,-0.36652522122287223,-47.51234848241148,42.266789966835056,-0.030543768435239354,False,False,False
2024-06-25 17:00:00,-0.8198027178566747,-45.07218026457833,37.55129201563749,-0.06831689315472289,False,False,False
2024-06-26 17:00:00,1.5490196412856108,-42.48897889928869,46.23347153389885,0.1290849701071342,False,False,False
2024-07-06 17:00:00,-5.666987982754705,-47.39285155217935,37.43820855502443,-0.4722489985628921,False,False,False
2024-07-12 17:00:00,-3.685237730570222,-46.05418097139621,37.72682323796725,-0.30710314421418516,False,False,False
2024-07-17 17:00:00,4.771385002697272,-35.787738291267665,47.87121275525754,0.39761541689143937,False,False,False
2024-07-24 17:00:00,7.757587195168654,-35.50419761077356,49.095172085885615,0.6464655995973878,False,False,False
2024-07-26 17:00:00,-3.0675951803782198,-47.216920779348506,35.69477359867635,-0.25563293169818496,False,False,False
2024-08-04 17:00:00,-1.6354723503883832,-44.35413204622663,39.70728101302301,-0.13628936253236526,False,False,False
2024-08-06 17:00:00,10.089958196106267,-33.326763588624,53.8352870999038,0.8408298496755222,False,False,False
2024-08-10 17:00:00,3.2013113317358375,-42.68250744814997,44.043395819259864,0.2667759443113198,False,False,False
2024-08-15 17:00:00,15.805797512164276,-26.364150112555173,58.247869410543615,1.3171497926803564,False,False,False
2024-08-16 17:00:00,7.78600125046637,-33.538679630078924,52.409389126690186,0.6488334375388641,False,False,False
2024-08-20 17:00:00,16.373036473730124,-27.294516496426937,58.34251271123416,1.364419706144177,False,False,False
2024-08-29 17:00:00,12.761959270071998,-30.799964427524156,54.62212683030536,1.0634966058393331,False,False,False
2024-08-31 17:00:00,6.170609782540268,-36.04091879477022,48.363613134285856,0.5142174818783557,False,False,False
2024-09-01 17:00:00,1.510613897500832,-39.251041540767595,40.90484412628001,0.12588449145840266,False,False,False
2024-09-03 17:00:00,12.466118327447603,-26.989813002695218,53.32529065980257,1.038843193953967,False,False,False
2024-09-04 17:00:00,19.872560203909117,-22.553848368395943,62.22463460542661,1.6560466836590932,False,False,False
2024-09-11 17:00:00,15.034794422919958,-27.613493342086734,62.73943261958454,1.2528995352433299,False,False,False
2024-09-13 17:00:00,5.920178632062047,-36.72492406062268,48.77707760372596,0.4933482193385039,False,False,False
2024-09-18 17:00:00,16.76817071571749,-22.45797088742565,57.28365541168422,1.397347559643124,False,False,False
2024-09-20 17:00:00,5.536553152624791,-37.11880138371023,48.32395507134824,0.4613794293853992,False,False,False
2024-09-27 17:00:00,11.797390771769884,-30.812393930069838,52.75884306574736,0.9831158976474902,False,False,False
2024-10-07 17:00:00,24.367036488364022,-15.637596366569602,65.30416656484626,2.030586374030335,False,False,False
2024-10-17 17:00:00,28.653569639676633,-16.267682752945735,69.88949320845722,2.387797469973053,False,False,False
2024-10-23 17:00:00,32.85331416368322,-9.074548737422914,76.04491642037084,2.737776180306935,False,False,False
2024-10-24 17:00:00,30.620936808901803,-15.44010974377412,72.57070222175187,2.5517447340751502,False,False,False
2024-10-26 17:00:00,22.805969515227275,-17.16172235039033,66.93095020771862,1.9004974596022728,False,False,False
2024-10-31 17:00:00,28.422556740027744,-15.241709145100922,71.55703984578032,2.368546395002312,False,False,False
2024-11-14 17:00:00,13.882093954112705,-28.19154283610219,56.503697835118984,1.1568411628427253,False,False,False
2024-11-16 17:00:00,6.640588999518343,-37.91904979526424,47.097673688971,0.5533824166265287,False,False,False
2024-11-17 17:00:00,2.9750872599928897,-41.50775349690216,44.841450219174284,0.24792393833274082,False,False,False
2024-11-19 17:00:00,13.68314013804455,-25.919138696494283,55.66339267569649,1.1402616781703792,False,False,False
2024-11-20 17:00:00,16.3943523266572,-27.6187530864331,61.885501571224324,1.366196027221433,False,False,False
2024-11-25 17:00:00,11.503695483197049,-30.373796381623784,53.669339573948776,0.9586412902664208,False,False,False
2024-11-29 17:00:00,3.3264292940489355,-40.623627363087294,47.33359114407602,0.27720244117074466,False,False,False
2024-12-01 17:00:00,-0.2945821328970908,-43.98924115830078,40.9437698305993,-0.024548511074757563,False,False,False
2024-12-09 17:00:00,9.799874817067561,-31.973021593581286,54.21619346000495,0.81665623475563,False,False,False
2024-12-19 17:00:00,11.233333635598953,-30.632618112009258,51.37407037391191,0.9361111362999127,False,False,False
2024-12-20 17:00:00,5.750750892374015,-37.453472352279704,46.289443103214175,0.4792292410311679,False,False,False
2024-12-27 17:00:00,5.593520636141037,-35.47596893220961,48.197041866922376,0.4661267196784197,False,False,False
2024-12-29 17:00:00,2.4851377940150314,-40.50113706211123,47.65031697437391,0.2070948161679193,False,False,False
2024-12-30 17:00:00,10.988461243085098,-28.200826871515655,54.95461823962395,0.9157051035904248,False,False,False
2025-01-06 17:00:00,13.51799167229494,-32.0843879425282,54.80963654687389,1.1264993060245783,False,False,False
